start_time,src_ip,src_port,dst_ip,dst_port,ip_protocol,history,conn_state,tcp_flags,packet_nb,packet_nb_orig,packet_nb_resp,a_l3_payload_size_orig_total,a_l3_payload_size_resp_total,a_l3_payload_size_orig_min,a_l3_payload_size_orig_max,duration,label
1776893265.52136,172.16.0.5,56028,172.16.0.13,9999,6,ShDd,SF,SFPAEC,8133,6832,1301,137154,19256449,522,522,0.814736,malicious
1776893265.538211,172.16.0.5,56029,172.16.0.13,9999,6,ShDd,SF,SFPAEC,10,5,5,652,216,560,560,1.900818,malicious
1776893267.434914,172.16.0.5,56033,172.16.0.13,9999,6,ShD,S1,SAEC,13,7,6,157,192,21,21,225.04422,malicious
1776893314.929007,172.16.0.5,56037,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,19,11,8,2772,3151,44,1430,0.012411,malicious
1776893314.942402,172.16.0.5,56038,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2212,2678,44,1430,1.351685,malicious
1776893314.946942,172.16.0.5,137,172.16.255.255,137,17,D,OTH,,6,6,0,348,0,58,58,19.694956,malicious
1776893314.948075,172.16.0.5,56039,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,23,14,9,5736,2695,44,1430,0.009339,malicious
1776893316.294751,172.16.0.5,56040,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2209,2678,44,1430,1.520207,malicious
1776893317.814605,172.16.0.5,56041,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2213,2678,44,1430,1.427813,malicious
1776893319.242127,172.16.0.5,56042,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2244,2678,44,1430,1.865706,malicious
1776893321.107462,172.16.0.5,56043,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2210,2678,44,1430,1.626813,malicious
1776893322.733925,172.16.0.5,56044,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2689,2876,44,1430,5.116297,malicious
1776893327.849213,172.16.0.5,56045,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2253,2678,44,1430,2.663188,malicious
1776893330.512048,172.16.0.5,56046,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2250,2678,44,1430,1.41918,malicious
1776893331.930766,172.16.0.5,56047,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,28,14,14,3099,3054,44,1430,4.945696,malicious
1776893333.097585,172.16.0.5,56048,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,26,15,11,4851,4485,44,1430,0.013344,malicious
1776893333.11145,172.16.0.5,56049,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2294,2678,44,1430,1.139778,malicious
1776893333.115916,172.16.0.5,56050,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,23,14,9,5841,2695,44,1430,0.00922,malicious
1776893334.251874,172.16.0.5,56051,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2250,2678,44,1430,2.488953,malicious
1776893336.740617,172.16.0.5,56052,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,19,11,8,2237,2658,44,1430,2.754999,malicious
1776893336.8758,172.16.0.5,56053,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2212,2678,44,1430,1.140342,malicious
1776893338.015743,172.16.0.5,56054,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2213,2678,44,1430,1.951842,malicious
1776893339.495423,172.16.0.5,56055,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2659,2876,44,1430,3.99107,malicious
1776893339.96706,172.16.0.5,56056,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2278,2678,44,1430,2.066582,malicious
1776893342.033335,172.16.0.5,56057,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2294,2678,44,1430,2.081954,malicious
1776893343.485708,172.16.0.5,56058,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2257,2678,44,1430,2.708205,malicious
1776893344.114883,172.16.0.5,56059,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2291,2678,44,1430,2.919532,malicious
1776893346.193509,172.16.0.5,56060,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2216,2678,44,1430,1.602887,malicious
1776893347.034031,172.16.0.5,56061,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2286,2678,44,1430,2.203097,malicious
1776893347.79607,172.16.0.5,56062,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2268,2678,44,1430,1.6564,malicious
1776893349.236785,172.16.0.5,56063,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2302,2678,44,1430,1.142878,malicious
1776893349.453078,172.16.0.5,56064,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2294,2678,44,1430,2.483013,malicious
1776893350.379381,172.16.0.5,56065,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2209,2678,44,1430,2.094326,malicious
1776893351.936769,172.16.0.5,56066,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2294,2678,44,1430,1.204718,malicious
1776893352.473362,172.16.0.5,56067,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2251,2678,44,1430,2.4262,malicious
1776893353.14117,172.16.0.5,56068,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,18,10,8,2212,2658,44,1430,2.068533,malicious
1776893354.899219,172.16.0.5,56069,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2287,2678,44,1430,1.865746,malicious
1776893355.210566,172.16.0.5,56070,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2285,2678,44,1430,1.657918,malicious
1776893356.764545,172.16.0.5,56071,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,28,14,14,3137,3054,44,1430,5.323056,malicious
1776893356.868102,172.16.0.5,56072,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2257,2678,44,1430,1.887784,malicious
1776893358.755524,172.16.0.5,56073,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2304,2678,44,1430,2.289935,malicious
1776893361.045707,172.16.0.5,56074,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2713,2876,44,1430,4.274513,malicious
1776893362.086855,172.16.0.5,56075,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2248,2678,44,1430,2.607427,malicious
1776893364.69398,172.16.0.5,56076,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2212,2678,44,1430,1.648966,malicious
1776893365.3199,172.16.0.5,56077,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2284,2678,44,1430,1.491415,malicious
1776893366.342611,172.16.0.5,56078,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2204,2678,44,1430,2.33919,malicious
1776893366.810694,172.16.0.5,56079,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2211,2678,44,1430,1.422103,malicious
1776893368.232447,172.16.0.5,56080,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2215,2678,44,1430,2.566241,malicious
1776893368.681448,172.16.0.5,56081,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2289,2678,44,1430,1.798247,malicious
1776893370.479328,172.16.0.5,56082,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2658,2876,44,1430,4.034227,malicious
1776893370.798308,172.16.0.5,56083,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2293,2678,44,1430,2.423417,malicious
1776893373.221322,172.16.0.5,56084,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2251,2678,44,1430,2.65294,malicious
1776893374.512853,172.16.0.5,56085,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2288,2678,44,1430,2.337238,malicious
1776893375.873932,172.16.0.5,56086,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2252,2678,44,1430,1.751869,malicious
1776893376.849717,172.16.0.5,56087,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2205,2678,44,1430,1.026187,malicious
1776893377.626447,172.16.0.5,56088,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2255,2678,44,1430,2.708937,malicious
1776893377.876642,172.16.0.5,56089,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2212,2678,44,1430,1.244568,malicious
1776893379.12085,172.16.0.5,56090,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2694,2876,44,1430,4.04231,malicious
1776893380.33488,172.16.0.5,56091,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,28,14,14,3146,3054,44,1430,6.63683,malicious
1776893383.162454,172.16.0.5,56092,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2211,2678,44,1430,2.128924,malicious
1776893385.290861,172.16.0.5,56093,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2286,2678,44,1430,2.100224,malicious
1776893386.971344,172.16.0.5,56094,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2297,2678,44,1430,2.435607,malicious
1776893387.390856,172.16.0.5,56095,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2207,2678,44,1430,2.394257,malicious
1776893389.406436,172.16.0.5,56096,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2221,2678,44,1430,1.601127,malicious
1776893389.784723,172.16.0.5,56097,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2207,2678,44,1430,2.536781,malicious
1776893391.007011,172.16.0.5,56098,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2798,2876,44,1430,4.613666,malicious
1776893392.320303,172.16.0.5,56099,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2199,2678,44,1430,2.111799,malicious
1776893394.431681,172.16.0.5,56100,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2257,2678,44,1430,2.208209,malicious
1776893395.620134,172.16.0.5,56101,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2214,2678,44,1430,1.626544,malicious
1776893396.640505,172.16.0.5,56102,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2211,2678,44,1430,1.971634,malicious
1776893397.247413,172.16.0.5,56103,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2217,2678,44,1430,2.629303,malicious
1776893398.612553,172.16.0.5,56104,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2256,2678,44,1430,2.145873,malicious
1776893399.876186,172.16.0.5,56105,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2294,2678,44,1430,1.825375,malicious
1776893400.757842,172.16.0.5,56106,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2200,2678,44,1430,1.026961,malicious
1776893401.701143,172.16.0.5,56107,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2252,2678,44,1430,2.742727,malicious
1776893401.784434,172.16.0.5,56108,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2209,2678,44,1430,1.908833,malicious
1776893403.692824,172.16.0.5,56109,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2290,2678,44,1430,2.020988,malicious
1776893404.444498,172.16.0.5,56110,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2302,2678,44,1430,2.054158,malicious
1776893405.714594,172.16.0.5,56111,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2203,2678,44,1430,2.720603,malicious
1776893406.499332,172.16.0.5,56112,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2213,2678,44,1430,1.477402,malicious
1776893407.976319,172.16.0.5,56113,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2257,2678,44,1430,2.029691,malicious
1776893408.434859,172.16.0.5,56114,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2207,2678,44,1430,1.981944,malicious
1776893410.005825,172.16.0.5,56115,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2210,2678,44,1430,2.101741,malicious
1776893410.416524,172.16.0.5,56116,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2256,2678,44,1430,2.19642,malicious
1776893412.107178,172.16.0.5,56117,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2206,2678,44,1430,2.070789,malicious
1776893412.612691,172.16.0.5,56118,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2206,2678,44,1430,1.232204,malicious
1776893413.844313,172.16.0.5,56119,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2285,2678,44,1430,2.629609,malicious
1776893414.177592,172.16.0.5,56120,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2747,2876,44,1430,4.506745,malicious
1776893416.4736,172.16.0.5,56121,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2288,2678,44,1430,1.195275,malicious
1776893417.66848,172.16.0.5,56122,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2284,2678,44,1430,1.346805,malicious
1776893418.68396,172.16.0.5,56123,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2300,2678,44,1430,2.338806,malicious
1776893419.014896,172.16.0.5,56124,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2298,2678,44,1430,1.173266,malicious
1776893420.188814,172.16.0.5,56125,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2206,2678,44,1430,2.247034,malicious
1776893421.02246,172.16.0.5,56126,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2299,2678,44,1430,2.099982,malicious
1776893422.436523,172.16.0.5,56127,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2258,2678,44,1430,2.429068,malicious
1776893423.122091,172.16.0.5,56128,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2254,2678,44,1430,2.649472,malicious
1776893424.865202,172.16.0.5,56129,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2201,2678,44,1430,2.248473,malicious
1776893425.771273,172.16.0.5,56130,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2217,2678,44,1430,1.035204,malicious
1776893426.80593,172.16.0.5,56131,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2296,2678,44,1430,2.715174,malicious
1776893427.113281,172.16.0.5,56132,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2260,2678,44,1430,1.173152,malicious
1776893428.286,172.16.0.5,56133,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2285,2678,44,1430,2.521775,malicious
1776893429.52049,172.16.0.5,56134,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2744,2876,44,1430,3.026919,malicious
1776893430.80841,172.16.0.5,56135,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2290,2678,44,1430,1.377812,malicious
1776893432.185645,172.16.0.5,56136,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2258,2678,44,1430,2.359336,malicious
1776893432.546779,172.16.0.5,56137,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2209,2678,44,1430,1.188504,malicious
1776893433.734863,172.16.0.5,56138,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2210,2678,44,1430,2.14356,malicious
1776893434.545871,172.16.0.5,56139,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2704,2876,44,1430,4.618552,malicious
1776893435.878214,172.16.0.5,56140,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2253,2678,44,1430,2.731227,malicious
1776893438.610112,172.16.0.5,56141,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2259,2678,44,1430,2.966646,malicious
1776893439.164097,172.16.0.5,56142,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2294,2678,44,1430,1.660838,malicious
1776893440.825671,172.16.0.5,56143,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2258,2678,44,1430,1.769459,malicious
1776893441.577396,172.16.0.5,56144,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2265,2678,44,1430,1.208832,malicious
1776893442.594818,172.16.0.5,56145,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2246,2678,44,1430,2.693843,malicious
1776893442.785507,172.16.0.5,56146,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2298,2678,44,1430,2.072317,malicious
1776893444.857475,172.16.0.5,56147,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2210,2678,44,1430,2.24591,malicious
1776893445.288015,172.16.0.5,56148,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2286,2678,44,1430,2.827362,malicious
1776893447.102622,172.16.0.5,56149,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2288,2678,44,1430,2.615327,malicious
1776893448.114725,172.16.0.5,56150,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2202,2678,44,1430,2.540771,malicious
1776893449.718849,172.16.0.5,56151,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2249,2678,44,1430,2.91535,malicious
1776893450.65527,172.16.0.5,56152,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2213,2678,44,1430,2.590914,malicious
1776893452.634903,172.16.0.5,56153,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2298,2678,44,1430,1.104161,malicious
1776893453.245827,172.16.0.5,56154,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2204,2678,44,1430,2.585686,malicious
1776893453.738622,172.16.0.5,56155,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2298,2678,44,1430,1.642208,malicious
1776893455.380516,172.16.0.5,56156,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2211,2678,44,1430,1.417168,malicious
1776893455.831142,172.16.0.5,56157,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2285,2678,44,1430,2.442032,malicious
1776893456.797062,172.16.0.5,56158,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2288,2678,44,1430,2.828883,malicious
1776893458.273884,172.16.0.5,56159,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2302,2678,44,1430,2.709522,malicious
1776893459.625736,172.16.0.5,56160,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2243,2678,44,1430,1.217593,malicious
1776893460.843967,172.16.0.5,56161,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2251,2678,44,1430,2.656347,malicious
1776893460.983084,172.16.0.5,56162,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2220,2678,44,1430,1.642422,malicious
1776893462.626387,172.16.0.5,56163,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2288,2678,44,1430,2.007258,malicious
1776893463.501105,172.16.0.5,56164,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2207,2678,44,1430,1.371206,malicious
1776893464.633188,172.16.0.5,56165,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2696,2876,44,1430,2.718172,malicious
1776893464.87189,172.16.0.5,56166,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2213,2678,44,1430,1.322568,malicious
1776893466.195116,172.16.0.5,56167,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2792,2876,44,1430,5.627721,malicious
1776893467.350919,172.16.0.5,56168,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2205,2678,44,1430,2.204258,malicious
1776893469.554517,172.16.0.5,56169,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2249,2678,44,1430,1.487114,malicious
1776893471.04134,172.16.0.5,56170,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2253,2678,44,1430,1.527066,malicious
1776893471.822385,172.16.0.5,56171,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2669,2876,44,1430,4.27361,malicious
1776893472.567903,172.16.0.5,56172,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2287,2678,44,1430,2.209107,malicious
1776893474.776718,172.16.0.5,56174,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2681,2876,44,1430,4.048754,malicious
1776893476.095762,172.16.0.5,56175,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2297,2678,44,1430,1.15063,malicious
1776893477.24706,172.16.0.5,56176,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2206,2678,44,1430,1.341296,malicious
1776893478.587898,172.16.0.5,56178,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2302,2678,44,1430,1.906647,malicious
1776893478.824634,172.16.0.5,56179,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2646,2876,44,1430,5.488436,malicious
1776893480.493986,172.16.0.5,56181,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2292,2678,44,1430,1.86682,malicious
1776893482.360586,172.16.0.5,56182,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2288,2678,44,1430,1.139014,malicious
1776893483.499314,172.16.0.5,56183,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2244,2678,44,1430,2.542636,malicious
1776893484.312687,172.16.0.5,56184,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2281,2678,44,1430,1.969224,malicious
1776893486.041321,172.16.0.5,56185,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2291,2678,44,1430,1.373748,malicious
1776893486.281639,172.16.0.5,56186,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2291,2678,44,1430,1.892843,malicious
1776893487.415751,172.16.0.5,56187,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2299,2678,44,1430,1.405719,malicious
1776893488.174072,172.16.0.5,56188,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2211,2678,44,1430,2.467918,malicious
1776893488.820835,172.16.0.5,56189,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2213,2678,44,1430,2.259286,malicious
1776893490.641598,172.16.0.5,56190,172.16.0.13,8444,6,ShDd,SF,SFPAEC,23,11,12,2687,2876,44,1430,4.051551,malicious
1776893491.080853,172.16.0.5,56191,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2216,2678,44,1430,1.240786,malicious
1776893492.322461,172.16.0.5,56192,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2209,2678,44,1430,1.9884,malicious
1776893494.3116,172.16.0.5,56193,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2258,2678,44,1430,1.767926,malicious
1776893494.694263,172.16.0.5,56194,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2204,2678,44,1430,2.000149,malicious
1776893496.078893,172.16.0.5,56195,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2209,2678,44,1430,1.138724,malicious
1776893496.694136,172.16.0.5,56196,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2303,2678,44,1430,1.726317,malicious
1776893497.218537,172.16.0.5,56197,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2291,2678,44,1430,2.738559,malicious
1776893498.420236,172.16.0.5,56198,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,25,13,12,2766,2876,44,1430,3.737697,malicious
1776893499.956697,172.16.0.5,56199,172.16.0.13,8444,6,ShDd,RSTO,SFRPAEC,21,12,9,2220,2678,44,1430,2.168771,malicious
1776893502.125059,172.16.0.5,56200,172.16.0.13,8444,6,ShDd,S1,SPAEC,12,7,5,2087,2436,84,1430,0.00672,malicious
1776893502.157592,172.16.0.5,56201,172.16.0.13,8444,6,ShDd,S1,SPAEC,12,7,5,2165,2436,84,1430,0.006433,malicious
